route_id,stop_id,EWTMedian
2,8731,354.5862647259713
2,8742,139.75266417800538
4,8743,338.67627766205254
4,8422,146.1048881566324
4,8432,110.10470062909786
4,8442,99.72514748536149
4,8462,105.11714927722274
5,5771,210.0819468330977
5,5772,209.5740724387518
5,5773,251.35979022201198
5,5806,134.9868721556402
5,5701,25.708038522429973
5,5705,368.66733277210255
5,5706,122.90614248787939
5,5707,137.65666675842627
5,6178,104.95574032371722
5,6179,279.68089542960575
5,6209,145.717009975144
5,6253,127.70454849584873
5,5714,131.3749234611276
5,6177,176.63591992105972
10,5059,207.43201055521368
10,5060,157.67283421134633
10,6209,155.99181164325145
10,6253,1641.6660923111058
10,5024,228.24010348815787
10,5025,294.44575939726093
10,5026,167.8070463188066
1,8731,181.3955990797707
1,8721,148.51798048016076
1,8711,823.1525542678821
1,8701,1008.856479046026
1,8691,234.1378377574876
1,8681,1518.4214773070087
1,8671,110.256735783685
1,8661,252.2194237033131
1,8651,56.348535103300335
1,8642,160.9847023983196
1,8652,549.1137213605978
1,8662,54.98687552849404
1,8672,278.6462376524723
1,8682,102.74031122353766
1,8692,52.4741908920211
1,8702,1327.6565925670147
1,8712,74.22760262003445
1,8722,174.74178172957465
1,8732,120.6519721761436
1,8742,129.3063603533761
3,8743,195.67129809969623
3,8422,84.58831066650397
3,8432,99.7220447943456
3,8442,37.54071301774854
3,8462,46.66675784567745
6,5771,232.85384050318314
6,5772,231.7831834288848
6,5773,314.71019485878185
6,5806,123.34172292357687
6,5705,275.16516811247755
6,5706,126.58733895134372
6,5707,292.43292242959996
6,5303,245.74414073376647
6,5355,227.56947573250622
6,5356,234.6965141958928
6,5357,369.38271752195885
6,5359,325.32980312419903
6,5253,289.28871529604356
6,5254,300.9436478917002
6,5258,156.8461281773589
6,3481,161.60234870659914
6,5208,187.80990889562557
6,5210,183.28346015570045
6,5211,229.9581437695059
6,5212,336.239096501884
6,5213,429.58477789113687
6,3480,176.0061806455068
6,5261,152.4818624299176
6,5267,176.70082143583534
6,5352,146.09002997736349
6,5312,210.98519520903076
6,5311,535.7151451758148
6,5205,195.69409346606125
11,5258,152.38170342756624
11,3481,207.8600701850377
11,5208,161.80320164831878
11,5466,123.75211020886854
11,5467,111.43129987982303
11,5475,289.8572140983535
11,5469,176.46449172047087
11,5470,229.65502937158212
11,6314,197.18477787533712
11,5405,166.79604189459116
11,5406,218.35473276173363
11,5404,171.85715266408025
11,5408,238.49606350529834
11,5409,189.1921595190869
11,5418,264.6773937918966
11,5419,280.32770758463187
11,5421,178.44941178028247
11,5422,174.89915008359355
11,5423,131.82526322895845
11,2077,228.40304317651248
11,2086,398.5387003059647
11,5426,155.6172573673493
11,5427,286.6803266742017
11,2014,387.54382590561937
11,2026,271.01764004414366
11,5430,268.28357555680986
11,5452,197.14091570751955
11,5453,546.669814053763
11,5455,470.4871091645129
11,5456,215.19309237929824
11,5468,136.7612441254847
18,1780,388.8411423105888
18,6433,nan
18,6432,nan
18,2247,nan
18,4556,nan
18,5044,111.36327759633448
18,3018,120.46134409163602
18,3017,nan
18,5048,nan
18,2695,nan
18,2250,nan
20,4112,472.68635143517
20,4105,468.5732578274164
20,2519,230.06409593541542
20,4116,nan
20,1112,nan
20,1183,nan
20,4152,nan
20,1303,nan
20,4158,nan
20,4163,nan
20,1732,172.89553624546664
20,1743,731.5307905316969
20,1744,293.03253831862094
20,1334,369.0313953073571
20,1606,269.4507313434391
20,1010,177.3605386388357
20,1747,84.7038013461736
20,1748,572.1146249325544
20,2423,298.4267565753478
20,1115,nan
20,4111,300.0229083012142
20,1179,nan
20,1180,nan
20,2422,nan
20,1710,nan
20,9103,nan
20,1599,nan
20,1328,nan
20,1721,nan
20,1722,nan
20,2849,674.8204606797392
20,2850,nan
21,1743,nan
21,1744,nan
21,1328,nan
21,1721,nan
21,1722,nan
21,1349,nan
21,1016,nan
21,1024,nan
21,1348,nan
21,1350,nan
21,1351,nan
21,6481,nan
21,4228,nan
21,4223,nan
21,1768,nan
21,2801,nan
21,2584,nan
21,2586,nan
21,1775,nan
21,1782,nan
21,5009,nan
21,5011,nan
21,1019,nan
21,1082,nan
21,1056,nan
21,5074,nan
21,5076,nan
21,1766,nan
21,1767,nan
21,2498,nan
21,1755,nan
21,1103,nan
21,4071,nan
21,4261,nan
21,4268,nan
21,6482,nan
22,4351,nan
22,4348,nan
22,4355,nan
22,1455,nan
22,4357,nan
22,4358,nan
22,4310,nan
22,4311,nan
22,1453,nan
22,4313,nan
13,5103,82.60263151777183
13,1064,158.32612665837848
13,1111,252.7436350675536
13,5108,183.85569606672647
13,5109,110.66143937568103
13,5165,251.23726557631824
13,5166,77.48202478116069
13,5010,254.6478894987421
13,2869,93.82355903838068
13,5082,388.375896944325
13,5003,258.53486675222865
23,4111,122.45062820784295
23,1083,nan
23,1030,nan
23,1349,nan
23,1016,nan
23,1024,nan
23,1348,nan
23,1350,nan
23,4213,nan
23,4214,nan
23,1351,nan
23,1197,209.89578449668693
23,1097,215.10764182491894
23,1142,308.4651091379958
23,1105,nan
23,1306,111.28758414458454
23,1119,216.506844851811
23,1096,-200.32649629479502
23,2073,228.01852706245012
23,2081,264.0876347302386
23,1792,185.09374926376685
23,1900,426.31996976646695
23,1793,nan
23,2082,159.1237863000401
23,2072,381.301712123946
23,1198,232.9859307193191
23,1120,194.30012810613263
23,4066,422.4761234401474
23,1307,224.34374624707368
19,1416,nan
19,1403,nan
19,3904,nan
19,3905,nan
19,3956,nan
19,3957,nan
19,1476,nan
19,1160,nan
19,1132,nan
19,1133,nan
19,4556,nan
19,2695,nan
19,2083,nan
19,1419,nan
19,3251,nan
19,6448,nan
19,3961,nan
19,4558,nan
19,4555,nan
19,3450,nan
19,3201,440.4847314937927
19,3199,nan
19,3203,nan
19,3204,nan
19,3279,nan
19,3280,nan
25,5714,111.89488794749845
25,3480,397.12127948087476
25,5261,164.93776172988382
25,5267,166.6157413161798
25,5352,169.49317848164463
25,5312,224.81963960902613
25,5311,419.19759657869196
25,5205,210.17169214575173
25,5468,123.32991485055204
25,6258,165.80938506156951
25,6204,202.3730716690038
25,5762,129.65785698732572
25,6202,118.79752395898247
28,1830,1164.1241856893537
28,6021,nan
28,6055,nan
28,6056,nan
28,2919,400.47456542056267
28,1403,nan
28,1404,nan
28,6449,nan
28,1406,nan
28,1424,nan
28,1140,321.03153777796945
28,1141,295.2458480417075
28,1408,340.67198077220684
28,6476,228.86104189548507
28,1410,392.7064363054101
28,1421,435.0364244780107
28,1412,222.01532959663905
28,1422,588.2823724857309
28,1423,400.13728584334945
28,1415,197.0987191074987
28,1831,309.76465997421184
28,1832,259.63221668101795
28,1451,196.52582807117108
28,1450,284.7339122081265
28,1454,1620.3706202509197
28,1449,397.80345202188676
28,1456,845.8768559682968
28,6477,619.7012018554731
28,1458,406.78665488494414
28,1152,179.68693600872422
28,1153,87.65898631165854
28,1459,nan
28,1460,nan
28,6450,nan
28,1462,nan
29,2301,662.9394224143831
29,2595,866.0874201256594
29,1820,227.71001615949493
29,2296,231.72529591025082
29,6447,301.03666867867014
29,3910,534.9745870395326
29,1522,301.92862446174075
29,3899,224.93122560492318
29,1528,343.36302562605954
29,1552,98.25094076699354
29,1553,252.28289286874679
29,1554,475.03949193326116
29,1379,154.6127865739854
29,1540,303.5340280101174
29,1525,141.03404519474938
29,1526,338.89378684912276
29,1527,219.43887178196348
32,2177,nan
34,6433,288.7462802289244
34,1729,207.14399479327756
34,1233,64.29384618861356
34,1776,450.2461116238598
34,6432,116.30439563078176
34,1983,330.9916368748679
34,1824,-82.40176870520908
34,1706,266.07117536850166
34,1728,207.2323436511322
34,1733,137.54776577645347
34,1712,168.54852912666055
34,1713,87.39323870084972
34,1714,192.1797157830198
34,1715,138.1603836725022
34,1716,192.90064086228367
34,1719,187.12280581942414
34,1731,193.54912357002024
34,2058,nan
34,2725,nan
34,2727,nan
34,2728,427.35721972687435
34,1751,183.8346244985181
34,1757,129.1617570527902
34,1760,254.59468497769603
34,1779,107.26875051402008
34,1762,150.93414462671726
34,1278,-31.083984421071108
34,1764,131.88882146875665
34,1769,111.26927252646335
34,2752,nan
34,2753,nan
34,2009,nan
35,1830,458.35396715145384
35,1846,nan
35,1847,nan
35,1302,nan
35,1840,nan
35,1850,nan
35,1851,nan
35,1852,nan
35,1853,nan
35,1854,nan
35,1802,nan
35,1804,nan
35,1805,nan
35,1806,nan
35,1807,nan
35,6473,nan
35,1809,nan
35,1810,nan
35,1811,nan
35,1812,nan
35,1813,nan
35,1815,nan
35,1816,nan
35,5287,nan
35,1818,nan
35,1819,nan
35,1834,nan
35,1821,nan
35,1822,nan
35,1823,nan
35,1825,nan
35,1826,nan
35,1835,nan
35,1252,nan
35,1828,nan
35,1829,nan
35,1841,nan
35,1856,nan
35,1857,nan
35,5273,nan
35,1859,nan
35,1860,nan
35,1861,nan
35,1862,nan
35,1863,nan
35,1864,nan
35,1865,nan
35,1866,nan
35,6472,nan
35,1868,nan
35,1869,nan
35,1870,nan
35,1873,nan
35,1416,nan
37,2957,nan
37,5810,nan
37,5811,nan
37,1648,nan
37,1649,nan
37,1650,nan
37,1651,nan
37,1943,nan
37,1968,nan
37,1969,nan
37,1251,nan
37,4853,nan
37,1652,nan
37,1736,nan
37,2153,nan
37,2156,nan
37,2157,nan
37,2161,nan
37,2167,nan
37,2168,nan
37,1953,nan
37,1944,nan
37,1938,nan
37,2104,nan
37,1630,nan
37,1739,nan
37,1653,nan
37,1921,nan
37,1942,nan
37,2355,nan
37,1632,nan
37,1633,nan
37,1636,nan
37,5858,nan
37,5859,nan
39,1943,124.94980419267449
39,1968,844.4824876572848
39,1969,420.731247038942
39,1921,269.7760951940547
39,1942,162.61727608846485
39,1903,241.76795485884216
39,1912,148.93296524424466
39,1976,196.1230952105399
39,1977,169.26128381763772
39,1986,327.53206420217913
39,3567,295.429807369748
39,6433,700.9258779000382
39,1729,392.9254062687244
39,1233,92.93247556279078
39,1776,360.2071625105402
39,6432,360.72885067949505
39,3502,1200.0567305773097
39,3503,71.19456735244992
39,1981,195.13314402157357
39,1983,386.09744524094305
39,1124,183.66579763843234
39,1906,177.32445471358196
39,1909,195.17109739589057
39,1910,334.3413471066463
39,3122,215.1708392380327
39,6112,293.59853739749013
39,1980,242.333215827623
39,4076,164.4989043426984
41,5501,364.448961998879
41,5502,194.6156008766612
41,5503,293.3810230107508
41,5504,176.41703866296461
41,5507,359.34144829219395
41,5508,153.76761823551092
41,5555,331.43420437193726
41,5556,193.51932851277118
41,5559,263.85751029687475
41,5560,333.77727369229416
41,5562,220.30321510986536
41,5509,199.6129267300466
41,5510,178.0425880820684
41,5512,288.69012365378364
41,5529,1479.5456733470062
41,5532,748.0952663663551
41,5515,521.7610176198885
41,5516,532.1375972816637
41,5517,326.5601760638128
41,5518,291.271588764164
41,5519,508.80102599332
41,5521,190.43988646138254
41,5522,283.7833781766728
41,5523,431.84052351989476
41,5524,329.2754691959841
41,5525,339.6713954912554
41,5533,1007.9434237405466
41,5530,250.297754239784
41,5551,380.3136752406917
41,5553,190.311630273808
41,5554,175.228491336767
43,1943,nan
43,1968,nan
43,1969,nan
43,1921,nan
43,1942,nan
43,4358,nan
43,4310,nan
43,3549,nan
43,6469,nan
43,2046,283.36625905229903
43,1754,nan
43,6468,nan
43,4407,nan
43,4076,-134.26607991214556
43,2714,nan
43,2715,nan
43,6440,nan
43,2717,nan
43,2718,nan
43,5424,nan
43,5415,nan
43,5416,nan
43,2074,nan
43,2080,nan
43,4401,nan
43,4402,nan
43,4403,nan
43,4408,nan
43,4405,nan
43,1724,250.70706099787614
43,1725,360.90579893099596
43,1752,nan
43,1753,nan
43,4452,nan
43,4449,nan
43,4454,nan
43,4455,nan
43,4456,nan
43,2079,nan
43,2016,nan
43,2018,nan
43,5451,nan
43,5459,nan
43,2759,nan
43,6439,nan
43,2762,nan
43,2763,nan
45,1553,nan
45,1554,nan
45,1540,nan
45,1525,nan
45,2015,409.64571741010514
45,2029,nan
45,2017,nan
45,2025,nan
45,9851,nan
45,2069,nan
45,2027,nan
45,9853,nan
45,2028,nan
45,1383,nan
45,1551,nan
45,2022,nan
45,1043,nan
45,2084,nan
45,2085,nan
45,9876,nan
45,2071,nan
45,2078,nan
45,2087,nan
36,1943,nan
36,1968,nan
36,1969,nan
36,1251,nan
36,2156,nan
36,2157,nan
36,2161,nan
36,2167,nan
36,2168,nan
36,1953,nan
36,1954,nan
36,1944,nan
36,1938,nan
36,2099,nan
36,2112,nan
36,2103,nan
36,2104,nan
36,1250,nan
36,1921,nan
36,1942,nan
36,2355,nan
36,1955,nan
36,1963,nan
36,1959,nan
36,1965,nan
36,1937,nan
36,1931,nan
36,1932,nan
36,1939,nan
36,1935,nan
36,1962,nan
36,1929,nan
36,2165,nan
36,5817,nan
36,1936,nan
36,2166,nan
36,1964,nan
36,2119,nan
36,2120,nan
36,2136,nan
36,2137,nan
36,2140,nan
36,2142,nan
36,2144,nan
36,2145,nan
36,2146,nan
36,4075,nan
40,5501,212.30341121860542
40,5502,153.56122442341288
40,5503,204.6184804987388
40,5504,139.91333415186503
40,5507,411.865397550561
40,5508,195.03068250009005
40,5601,379.70160935676694
40,5602,534.7944935773402
40,5603,245.94702830009382
40,5604,229.07465824940024
40,5605,270.8406956802139
40,9551,218.6740173429428
40,9553,431.0602675544415
40,9552,161.55542192369566
40,9557,275.03338659789245
40,9575,168.29170707854155
40,9577,170.0633726817555
40,9578,262.91224667636
40,5655,188.91349491656925
40,5656,197.05731170681796
40,5657,285.89488395237714
40,5658,576.3084719054344
40,5659,218.50729217042127
40,5555,253.650035421947
40,5556,165.22526723969122
40,5559,198.03912597074478
40,5560,366.6297909693003
40,5562,185.8046357271741
44,1553,212.30334982531738
44,1554,435.98769943783526
44,1540,282.6946339823849
44,1525,103.04764056207848
44,3459,312.7883437511278
44,3460,287.6035237125926
44,1535,447.26985893774236
44,3402,270.63064515452544
44,3403,135.38904641653812
44,1384,150.36041353208782
44,1531,13.29300700268407
44,1320,325.81402742297746
44,1533,89.42769274656048
44,1534,290.09485732420404
44,2900,nan
44,2992,nan
44,9292,558.3162343381695
44,2909,nan
44,2903,nan
44,2910,nan
44,3461,188.06464273007904
44,3463,288.15804207596966
44,1321,197.0049396772977
30,9025,186.65925963798492
30,2269,422.4637494457396
30,2587,246.86124022578247
30,2303,195.32388000158818
30,1894,157.4795105775503
30,1896,1040.8553483601986
30,2209,460.98379134102925
30,2835,112.234153070458
30,2211,539.4567279750107
30,2212,236.84078837285307
30,2213,202.06094226885875
30,2403,290.27196009622025
30,2215,77.38887644115431
30,2216,122.1043120809755
30,2217,-101.51786951150325
30,2218,302.4932926410751
30,6809,330.044656755371
30,2220,175.90482511138862
30,2323,229.1591363036531
30,2373,208.11671662647186
30,2375,214.93028750487744
30,3713,362.04153984800206
30,3712,332.1966108262108
30,3718,553.7557309932166
30,3717,159.10852430043255
30,2476,170.43075772596538
30,1201,103.23768012567947
30,1203,65.38280233361638
30,1487,195.70443738259996
30,3752,266.8919737686918
30,3751,138.53998557533075
30,3756,160.3759998618384
30,3755,134.24868257297172
30,2319,201.92924791240958
30,2518,91.12202406295205
30,2259,153.29586270017748
30,2260,119.99851085290197
30,2262,191.28439075661882
30,2405,201.0899116433179
30,2264,221.7418032794098
30,2267,156.41473819124977
30,2833,235.9057151335684
47,2299,216.1427960735016
47,1967,296.11784188799953
47,2312,145.00995121481955
47,1987,261.66487097100736
47,2314,189.6631800042535
47,2315,462.27538106837983
47,2316,598.1650541311425
47,2317,220.16525757061572
47,9608,nan
47,9607,nan
47,9631,nan
47,9626,nan
47,9627,nan
47,9783,nan
47,1143,nan
47,1121,nan
47,9786,nan
47,9787,nan
47,9707,nan
47,9605,nan
47,9606,nan
47,9632,nan
47,9634,nan
47,2358,684.9366833774237
47,2359,399.8159981896197
47,2360,279.353522585247
47,2361,180.27528937184798
47,2363,220.52512718824383
47,1974,201.98479029765835
47,2841,nan
48,2539,337.1875369189862
48,2671,139.6038092057463
48,2934,194.24787851455253
48,2456,238.3888653665433
48,2957,153.34486634713332
48,3630,269.93494469927157
48,1781,527.5717969684927
48,5810,425.5786469798884
48,5811,209.98341283557795
48,5858,585.4208853985608
48,5859,146.16782611444
48,1063,245.07982255774505
48,1167,152.69394323373575
48,1168,230.52895149053236
48,1169,169.39580759250165
48,1125,164.18414759619313
48,1126,252.81442962169515
48,1127,514.9859241858665
48,2467,319.33292634043937
48,2414,433.4744540901959
48,2415,164.62993532833252
48,2407,183.4053725746912
48,2408,346.6237993740596
48,2410,247.01467442664332
48,2412,221.1992080848996
48,2633,292.61457933010325
48,2306,250.6558655501275
48,2634,161.95662310388929
48,2455,314.8591454151431
48,2457,189.04398458602154
48,2459,321.6291050792075
48,2460,221.39166235921948
48,2767,477.0803232620462
48,2773,222.80215580055133
48,2775,482.31181315776877
48,2778,43.27642090093781
48,2744,189.16528215486147
48,2737,397.51967673373485
48,2733,271.85002138223166
48,2780,260.2356533720091
48,2777,373.9825369036683
48,2774,167.52041674506827
48,2772,208.6373075541046
49,2531,158.82104849743038
49,2539,214.04148978909066
49,2544,397.4764210314042
49,2548,867.2938685244468
49,2553,222.4948816191576
49,2546,229.67490777781646
49,2524,222.37384565100982
49,5159,507.3600857434846
49,5757,388.1620682798279
49,2672,540.0424300171179
49,2670,261.45281822537083
49,2671,253.50157529194937
49,2551,466.3255902463474
49,2556,395.1271792689779
49,3681,177.78956585823076
49,2550,448.13278865284724
49,2323,292.68805456414424
49,1207,218.53170599624568
49,1257,318.3904885566269
49,2536,200.42980410477276
49,1286,703.4625824249056
49,1288,232.6191761530629
49,1184,338.9097482754618
49,1182,205.00971906376085
49,1197,214.50021151791717
49,2511,455.52923663741495
49,2512,276.79010960090585
49,2513,197.4284104639942
49,2514,192.00182794921773
49,2522,180.6975466455585
49,2532,293.21129250968175
49,2533,442.2884987719674
49,2534,293.70626941328425
49,3709,188.5389529085077
49,2225,348.4373247420355
49,2226,304.15681571870255
49,3682,324.407240557751
49,2523,283.78347936993697
49,2252,228.9090997928322
49,2254,207.25618611329946
49,2560,206.43152659580895
49,2561,255.271985387713
49,2579,170.0352216547596
49,2564,162.90064657786294
49,2565,204.62369803524658
49,2567,411.106062609929
49,2568,381.9401668548541
49,1097,223.30713198688412
49,1098,326.5470886250536
49,1172,222.59547172365987
50,2531,nan
50,2539,nan
50,2544,nan
50,2548,nan
50,2553,nan
50,2546,nan
50,2555,nan
50,1015,nan
50,5915,nan
50,5719,nan
50,5720,nan
50,2608,nan
50,5721,nan
50,2664,nan
50,2609,nan
50,2611,nan
50,9651,nan
50,9652,nan
50,9660,nan
50,9654,nan
50,9656,nan
50,9657,nan
50,9658,478.8177097196117
50,9659,nan
50,9677,nan
50,9678,nan
50,9679,nan
50,9680,nan
50,9685,nan
50,9682,nan
50,9683,nan
50,2659,nan
50,2661,nan
50,2663,nan
50,2669,nan
50,2665,nan
50,5152,nan
50,5161,nan
50,1085,nan
50,2524,nan
50,5159,nan
50,5757,nan
50,2672,nan
50,2670,nan
50,2671,nan
15,5059,503.07854836891175
15,5060,200.50985950984978
15,6209,235.96516054359583
15,6253,363.0666383785767
15,5024,303.255948351597
15,5025,314.7168115879545
15,5026,212.87476850870857
15,5010,533.0820669171331
15,2869,238.25621262461266
15,5006,247.56369994643802
15,5077,254.79006277314173
15,5079,776.8277161548282
15,5080,289.0392478814436
15,5824,498.44661982043226
15,5860,297.46192288598064
15,6601,322.9979435014156
15,5825,280.44084681757903
15,5826,571.3405364140623
15,5823,222.04240296368877
15,6657,359.3070096992106
15,1290,225.0524747147165
15,5402,362.91872378808335
15,5403,172.28392109054084
15,5471,456.01069398016125
15,5472,285.2560712632489
15,6607,245.53460325958974
15,5071,282.37166253244607
15,5072,314.01373975920535
15,5089,237.18599914426022
15,5015,231.49402639537078
15,5014,433.5032257697668
15,6651,515.712928000241
52,2648,865.9325764207706
52,1204,189.71529146147287
52,1205,437.39168617278057
52,1206,113.12202058032118
52,2536,241.0543445147454
52,1259,374.0993026152881
52,1260,261.0630222138148
52,1775,199.1753100642834
52,1767,143.73760556153337
52,2511,230.98466687051376
52,2512,241.64907513161018
52,2513,186.4618776727291
52,2514,135.06636578054824
52,2522,221.94587370413097
52,2564,213.4532803702897
52,2565,173.1582923215332
52,2567,257.0207094034443
52,2568,305.58597793903095
52,2312,216.9987778794811
52,2352,194.56217776069
52,2363,264.31039275005736
52,2647,598.985270490786
52,2569,200.20419125986518
52,2570,216.55904008727134
52,2571,464.3939641188215
52,2572,646.93965230877
52,2575,152.80327694945666
52,2576,187.6898930724248
52,2809,141.1240619068236
52,2810,266.6495891275963
52,2811,297.3290027100725
52,2824,330.7145989181605
52,2813,157.1612176931847
52,2814,313.13940672867943
52,2816,288.22577959239766
52,2817,220.8552172557699
52,2819,308.2416952961936
52,1989,193.90449501613725
52,2365,329.9552085593457
52,2827,285.1955917744076
52,2852,211.51926391838734
52,2853,407.0169930414593
52,2854,122.8891687015753
52,2855,183.1865217467028
52,2875,261.9053980762428
52,2861,307.09568165200983
52,2860,285.07388997594444
52,2545,230.80298406477806
52,2503,227.5161903439716
52,2504,284.0027023743446
52,2507,210.3205818206033
52,2508,183.93225038105368
52,2509,396.92471302722765
52,2510,220.1205767104205
52,2766,99.02794962403365
53,1015,143.0899670276217
53,5915,209.4241109902671
53,5719,183.90249301974117
53,5152,2100.6780968926614
53,5161,235.17908626460482
53,1085,509.99516300646235
53,1780,372.12251806641325
53,1734,163.74425078294655
