route_id,direction_id,stop_id_used,Cluster1,Cluster2,Cluster3,Cluster4,Cluster5,Cluster6
41,0,5510,20115.0::33348.0,33768.0::43548.0,44028.0::52068.0,52548.0::59448.0,59808.0::66048.0,66588.0::73815.0
41,1,5561F,23400.0::33960.0,34440.0::43440.0,43920.0::51960.0,52320.0::59640.0,60060.0::66720.0,67260.0::73320.0
40,0,5601,20762.0::33375.0,33915.0::43635.0,44115.0::52155.0,52635.0::59475.0,59835.0::66135.0,66675.0::73382.0
42,0,6008,19945.0::29686.0,30106.0::40225.0,40705.0::50365.0,50785.0::59506.0,59866.0::69205.0,69565.0::80605.0
42,1,6155F,21900.0::32400.0,32880.0::43500.0,43980.0::54300.0,54780.0::63960.0,64320.0::73200.0,73560.0::89580.0
57,1,3112,22223.0::31625.0,32105.0::41080.0,41680.0::50611.0,51211.0::58531.0,59011.0::65731.0,66211.0::72365.0
47,1,2352,22500.0::32640.0,33120.0::41940.0,42420.0::51000.0,51480.0::58800.0,59160.0::65940.0,66360.0::72780.0
47,0,2829B,25080.0::29400.0,30120.0::33000.0,55500.0::58920.0,59640.0::61800.0,62520.0::64680.0,65400.0::67440.0
20,1,1747,22320.0::31620.0,32220.0::40440.0,41160.0::48420.0,49140.0::55920.0,56520.0::62640.0,63240.0::68760.0
20,0,9103,26040.0::35640.0,36360.0::45060.0,45780.0::52860.0,53460.0::60300.0,60900.0::66900.0,67500.0::72360.0
12,0,1679F,22093.0::30991.0,31351.0::40291.0,40891.0::50491.0,51091.0::58531.0,58891.0::65491.0,65851.0::72313.0
12,1,1676F,24480.0::33600.0,33960.0::43080.0,43680.0::52680.0,53280.0::60420.0,60780.0::66900.0,67380.0::73740.0
24,1,4059,22726.0::32242.0,32662.0::41722.0,42202.0::50722.0,51202.0::58342.0,58702.0::64882.0,65242.0::71662.0
24,0,4165,22733.0::33473.0,33893.0::42893.0,43313.0::51473.0,51953.0::58853.0,59213.0::65393.0,65753.0::72593.0
13,0,6864F,23150.0::31910.0,32150.0::40610.0,41090.0::49730.0,50090.0::56930.0,57170.0::63890.0,64130.0::72410.0
13,1,1236F,19908.0::30624.0,30864.0::40944.0,41424.0::52080.0,52500.0::61115.0,61355.0::69084.0,69444.0::80688.0
49,0,2568,19251.0::27797.0,28199.0::35734.0,36274.0::44477.0,44897.0::52697.0,52937.0::60977.0,61337.0::71494.0
49,1,2512,21895.0::32392.0,32844.0::42532.0,43012.0::52852.0,53212.0::62961.0,63381.0::73824.0,78715.0::81235.0
35,1,1860,29317.0::32962.0,33742.0::38422.0,39142.0::44902.0,45622.0::53782.0,58379.0::63419.0,64139.0::68542.0
35,0,1816,28168.0::36666.0,37386.0::44627.0,45347.0::51887.0,52607.0::58367.0,59087.0::64187.0,64907.0::69167.0
65,1,3572,20520.0::32760.0,33060.0::44220.0,44580.0::55020.0,55320.0::64920.0,65220.0::74880.0,75540.0::86160.0
65,0,5611,23559.0::35439.0,35739.0::46212.0,46572.0::56652.0,57012.0::66252.0,66492.0::76239.0,76779.0::87039.0
51,0,2550,24780.0::29387.0,30047.0::35100.0,53779.0::59359.0,60079.0::65179.0,65880.0::71400.0,84360.0::87231.0
51,1,3682,19440.0::23580.0,24060.0::27720.0,28440.0::32820.0,51540.0::55920.0,58560.0::63600.0,64320.0::68100.0
75,0,4119F,21360.0::32220.0,32640.0::42780.0,43260.0::53400.0,53880.0::63600.0,63960.0::74160.0,83580.0::88680.0
75,1,4118F,19860.0::30120.0,30540.0::39900.0,40320.0::49860.0,50280.0::58500.0,58980.0::65880.0,66240.0::73080.0
53,0,2934,26160.0::34980.0,35400.0::44100.0,44700.0::52680.0,53220.0::60240.0,60660.0::66840.0,67320.0::73620.0
53,1,2957,23100.0::32280.0,32700.0::41100.0,41700.0::49320.0,49800.0::57180.0,57720.0::64260.0,64680.0::70620.0
50,0,2608,24036.0::29513.0,45867.0::50153.0,55099.0::59590.0,60250.0::63225.0,63885.0::66207.0,66747.0::68401.0
50,1,2663,22511.0::25785.0,26385.0::28458.0,28998.0::31038.0,44447.0::45947.0,55278.0::60258.0,60918.0::65807.0
10,1,0606,20906.0::29215.0,29575.0::37766.0,38186.0::47666.0,48086.0::57415.0,57775.0::67526.0,68066.0::79226.0
10,0,0706,22200.0::31860.0,32220.0::42000.0,42420.0::52320.0,52800.0::61560.0,61920.0::70860.0,71340.0::79800.0
56,0,5761,22284.0::26406.0,27006.0::30546.0,31206.0::33606.0,58407.0::59847.0,60567.0::61287.0,62007.0::63447.0
56,1,5760,22359.0::27372.0,27972.0::33012.0,57166.0::59326.0,60046.0::60766.0,61486.0::62926.0,63646.0::65779.0
55,1,3014,21446.0::25202.0,25682.0::29042.0,29522.0::32042.0,53846.0::57482.0,58022.0::61382.0,61862.0::64262.0
55,0,2327,24299.0::30539.0,31019.0::36455.0,56795.0::59915.0,60395.0::63275.0,63755.0::65735.0,66275.0::67355.0
52,1,2554,20460.0::29460.0,29940.0::38820.0,39420.0::47880.0,48420.0::55500.0,55980.0::62700.0,63180.0::69540.0
52,0,2576,23533.0::33077.0,33525.0::42377.0,42977.0::51017.0,51497.0::58249.0,58729.0::64937.0,65385.0::71445.0
77,1,4365,21706.0::34730.0,35090.0::46167.0,46527.0::56748.0,57048.0::66267.0,66567.0::76186.0,76726.0::87025.0
77,0,4305,22679.0::34405.0,34765.0::45565.0,45925.0::55936.0,56296.0::65699.0,65999.0::75933.0,76482.0::87591.0
48,0,1169,22500.0::36480.0,37080.0::47280.0,47880.0::57540.0,58260.0::67020.0,67680.0::76380.0,81960.0::88800.0
48,1,1125,21138.0::31789.0,32389.0::42469.0,43069.0::52069.0,52669.0::60169.0,60889.0::67309.0,68029.0::73714.0
54,0,6459,29520.0::33120.0,33840.0::37140.0,55980.0::58140.0,58800.0::61620.0,63900.0::66780.0,67500.0::71100.0
54,1,2096,22608.0::26840.0,27538.0::32496.0,48102.0::50982.0,51702.0::55340.0,56060.0::59698.0,60418.0::64738.0
30,0,6858C,18795.0::27189.0,27549.0::35529.0,36129.0::43956.0,44316.0::51816.0,52476.0::61536.0,61896.0::71769.0
30,1,2218,21736.0::33552.0,34272.0::43351.0,43651.0::52231.0,52771.0::61130.0,61490.0::69732.0,70272.0::80555.0
58,1,2133,25894.0::33885.0,34810.0::42970.0,43690.0::50890.0,51550.0::57825.0,58425.0::63850.0,64474.0::68794.0
19,0,3905,20177.0::32616.0,44897.0::45617.0,46337.0::48497.0,49217.0::52097.0,58296.0::60456.0,61176.0::63336.0
19,1,6448,26760.0::37740.0,47460.0::49440.0,51960.0::52260.0,58980.0::63360.0,64080.0::68400.0,87780.0::88740.0
18,0,2250,21420.0::26580.0,27360.0::33900.0,34440.0::42300.0,43020.0::51180.0,56220.0::64500.0,65100.0::72600.0
18,1,3018,22803.0::34215.0,34863.0::41823.0,43683.0::52383.0,57963.0::62523.0,63243.0::68043.0,68643.0::73803.0
61,0,3954,23359.0::34061.0,36341.0::45941.0,46541.0::54892.0,55492.0::61781.0,62261.0::67721.0,68141.0::72990.0
61,1,1153,20695.0::30770.0,31250.0::40643.0,41363.0::50183.0,50750.0::57830.0,58250.0::64190.0,64610.0::70403.0
69,0,1605,58674.0::58674.0,59394.0::60114.0,60834.0::61554.0,62274.0::62994.0,63714.0::64434.0,65154.0::65154.0
69,1,1669,58927.0::58927.0,59647.0::59647.0,60367.0::60367.0,61087.0::61807.0,62527.0::63247.0,63967.0::66127.0
70,0,1375,58320.0::58320.0,59040.0::59790.0,60510.0::61230.0,61950.0::62670.0,63360.0::64080.0,64800.0::64800.0
70,1,1659,59349.0::59349.0,60069.0::60069.0,60789.0::60789.0,61509.0::61509.0,62229.0::62229.0,62949.0::63669.0
59,0,6020,23765.0::34207.0,51861.0::55941.0,56541.0::60141.0,60741.0::63741.0,64341.0::66381.0,67101.0::68541.0
59,1,6058,21924.0::26615.0,27116.0::31916.0,49616.0::54126.0,54726.0::58326.0,58926.0::61926.0,62576.0::64376.0
28,0,1408,22324.0::30304.0,30904.0::38856.0,39576.0::46836.0,47496.0::54336.0,55056.0::62016.0,62616.0::70176.0
28,1,1456,24209.0::33313.0,33613.0::42073.0,42733.0::51313.0,51973.0::59473.0,59773.0::66553.0,76889.0::85289.0
26,0,5803G,19326.0::31897.0,32257.0::42097.0,42397.0::51997.0,52297.0::61297.0,61597.0::70746.0,71166.0::87546.0
26,1,5867F,22594.0::34445.0,34745.0::43985.0,44285.0::53285.0,53616.0::62196.0,62465.0::70954.0,71314.0::80374.0
68,0,6856B,27932.0::28652.0,29470.0::31690.0,45970.0::46630.0,56770.0::61270.0,62050.0::64090.0,64810.0::66812.0
68,1,1487,29367.0::47596.0,57676.0::61216.0,61936.0::64936.0,65656.0::67696.0,70156.0::70395.0,77105.0::77105.0
38,0,2165,27749.0::27749.0,33521.0::33521.0,56598.0::60235.0,61015.0::63175.0,63895.0::65298.0,67481.0::68921.0
38,1,2166,32742.0::32742.0,55169.0::55889.0,56549.0::57342.0,61949.0::62669.0,63389.0::64829.0,65549.0::66269.0
36,1,1963,21336.0::40430.0,54338.0::60938.0,61718.0::67232.0,71827.0::72392.0,75392.0::75392.0,85832.0::88776.0
36,0,1939,20416.0::25033.0,27884.0::34332.0,49364.0::49693.0,54164.0::56744.0,59860.0::64152.0,64872.0::68984.0
64,0,2345,24120.0::33600.0,34080.0::43740.0,44340.0::54480.0,55140.0::63960.0,64380.0::72300.0,75600.0::78780.0
64,1,3410,20700.0::29880.0,30360.0::39840.0,40440.0::49440.0,50040.0::57780.0,58380.0::65100.0,65580.0::72060.0
63,1,3307,20280.0::30000.0,30420.0::39720.0,40320.0::48900.0,49380.0::57000.0,57540.0::63780.0,64260.0::70860.0
63,0,2980,25020.0::36540.0,37140.0::46140.0,46740.0::56280.0,57000.0::64800.0,65280.0::71460.0,71880.0::77520.0
29,1,3216,25025.0::35045.0,35525.0::44970.0,45570.0::54030.0,54630.0::61410.0,61770.0::67710.0,68070.0::73745.0
29,0,1516,22871.0::33359.0,33731.0::43139.0,43739.0::52799.0,53399.0::60647.0,61007.0::67079.0,67439.0::72779.0
74,0,2863,26472.0::31585.0,32185.0::38412.0,39132.0::46332.0,47052.0::54205.0,56545.0::62725.0,63325.0::69852.0
74,1,2808,25719.0::30847.0,31507.0::37599.0,38319.0::45519.0,46179.0::53423.0,54083.0::60803.0,61403.0::68199.0
17,0,5045,24692.0::32252.0,32612.0::32612.0,53492.0::56732.0,57092.0::59672.0,60152.0::62072.0,62552.0::64292.0
17,1,3102,23830.0::31030.0,31390.0::31390.0,54430.0::56950.0,57310.0::59650.0,60130.0::61930.0,62530.0::63130.0
34,0,1714,25079.0::34455.0,34875.0::43875.0,44355.0::52472.0,53012.0::59886.0,60246.0::66409.0,66769.0::72299.0
34,1,1278,23400.0::33060.0,33420.0::42840.0,43320.0::51780.0,52380.0::59460.0,59820.0::66180.0,66600.0::73560.0
5,1,5770F,18720.0::30720.0,31080.0::42060.0,42540.0::52860.0,53340.0::62160.0,62520.0::71640.0,72240.0::89100.0
5,0,5707,19500.0::27840.0,28200.0::36480.0,36960.0::45960.0,46440.0::56280.0,56760.0::66840.0,67200.0::78660.0
6,0,5350G,17487.0::27724.0,28084.0::37744.0,38224.0::47824.0,48304.0::57281.0,57701.0::66641.0,67001.0::78244.0
6,1,5758F,20104.0::33380.0,33740.0::46520.0,47000.0::59600.0,59960.0::71000.0,71660.0::81424.0,84844.0::90364.0
1,1,8691,20188.0::31192.0,31502.0::42148.0,42598.0::53398.0,53848.0::63672.0,63982.0::74443.0,75043.0::85829.0
1,0,8272,20976.0::31897.0,32207.0::43227.0,43677.0::54927.0,55359.0::65633.0,65943.0::76255.0,76855.0::89755.0
2,1,8061,19877.0::31157.0,31467.0::41753.0,42203.0::53003.0,53453.0::63029.0,63339.0::73104.0,73704.0::83890.0
2,0,8062,22106.0::32194.0,32504.0::42973.0,43423.0::54223.0,54673.0::64054.0,64364.0::73360.0,73960.0::82960.0
3,1,8361,20959.0::34106.0,34486.0::45148.0,45598.0::55829.0,56207.0::65709.0,66089.0::75936.0,76536.0::87036.0
3,0,8352,20366.0::32002.0,32382.0::43066.0,43516.0::53866.0,54316.0::63617.0,63997.0::73003.0,73603.0::83203.0
4,1,8743,21517.0::32634.0,33014.0::43363.0,43813.0::54163.0,54613.0::64240.0,64620.0::74051.0,74651.0::88441.0
4,0,8322,21865.0::30902.0,31282.0::41258.0,41708.0::52058.0,52508.0::62128.0,62508.0::71197.0,74702.0::83102.0
72,1,3959,26023.0::28903.0,29683.0::32563.0,58209.0::61089.0,61843.0::64003.0,64723.0::66129.0,66849.0::67569.0
72,0,3902,26264.0::28370.0,29117.0::31250.0,57824.0::58544.0,59264.0::60704.0,61424.0::62144.0,62864.0::63584.0
71,1,3804B,25959.0::33203.0,35483.0::43403.0,44123.0::52043.0,52763.0::59243.0,59963.0::65679.0,84775.0::84775.0
71,0,3856,25260.0::34620.0,35340.0::43260.0,43980.0::51180.0,51900.0::59100.0,59820.0::66960.0,80580.0::80580.0
21,0,6800,22020.0::29400.0,31620.0::39240.0,39960.0::46440.0,47160.0::52860.0,53580.0::58320.0,59040.0::63480.0
21,1,2871,24006.0::34206.0,34866.0::43386.0,44106.0::51306.0,52026.0::57879.0,60159.0::63759.0,64479.0::67266.0
39,1,1977,22740.0::34320.0,34800.0::44460.0,45060.0::54060.0,54720.0::61740.0,62100.0::68640.0,69060.0::75420.0
39,0,1903,25084.0::35196.0,35616.0::45756.0,46356.0::55896.0,56556.0::64328.0,64688.0::71768.0,72336.0::79596.0
60,0,3251,23220.0::33600.0,34020.0::44040.0,44700.0::55500.0,56100.0::64800.0,65160.0::73200.0,84840.0::85320.0
60,1,3217,21943.0::30408.0,30828.0::39583.0,40183.0::49183.0,49783.0::57223.0,57823.0::64303.0,64663.0::70871.0
44,0,3402,23315.0::32795.0,33095.0::41795.0,42395.0::50795.0,51395.0::58853.0,59213.0::65333.0,65693.0::75875.0
44,1,3460,21358.0::31735.0,32155.0::40587.0,41187.0::48987.0,49587.0::57027.0,57387.0::63507.0,63867.0::69867.0
8,0,5119,24285.0::32625.0,33345.0::42585.0,43305.0::51885.0,54285.0::60885.0,61485.0::67365.0,68205.0::75165.0
8,1,5151,18572.0::24917.0,25517.0::32957.0,33677.0::42617.0,43337.0::52803.0,54903.0::64023.0,66197.0::85832.0
23,0,2073,23776.0::34611.0,35211.0::45351.0,46071.0::55311.0,55945.0::63805.0,64465.0::72796.0,81582.0::86622.0
23,1,2072,23614.0::31173.0,31773.0::39418.0,40138.0::47230.0,48010.0::54633.0,55233.0::61953.0,62553.0::69370.0
45,0,2027,26079.0::33339.0,53739.0::56566.0,57346.0::59506.0,60226.0::61666.0,62386.0::64546.0,74913.0::75513.0
45,1,9876,25619.0::28499.0,29219.0::31414.0,56185.0::59759.0,60479.0::63359.0,64105.0::65545.0,66265.0::66265.0
37,0,4856B,24960.0::32940.0,55260.0::57420.0,58140.0::60240.0,61020.0::63180.0,65400.0::66120.0,66900.0::67620.0
37,1,4804B,24340.0::27200.0,54620.0::54620.0,56900.0::57500.0,61400.0::63620.0,64340.0::65120.0,65840.0::65840.0
22,0,4347,24716.0::28256.0,31316.0::35036.0,52676.0::55556.0,56276.0::59816.0,60536.0::63416.0,64136.0::67016.0
22,1,1455,25377.0::37137.0,54837.0::56277.0,56997.0::59877.0,60597.0::63537.0,64257.0::68562.0,81282.0::81882.0
43,0,2076,25366.0::34099.0,34759.0::43339.0,44059.0::52039.0,52759.0::60859.0,61519.0::72586.0,87253.0::87253.0
43,1,2107,21968.0::26305.0,27163.0::32605.0,33205.0::39925.0,40585.0::47905.0,48625.0::56563.0,57283.0::65005.0
15,0,2869,21720.0::30900.0,31320.0::40740.0,41340.0::50760.0,51240.0::59640.0,60000.0::67080.0,67380.0::79680.0
15,1,6424F,25740.0::36240.0,36840.0::46560.0,47040.0::55380.0,55800.0::63540.0,63960.0::71580.0,84000.0::88500.0
16,0,6650G,18950.0::31376.0,31736.0::40736.0,41156.0::49736.0,50156.0::57569.0,57929.0::64556.0,64916.0::71063.0
16,1,2671F,19111.0::28802.0,29162.0::37922.0,38402.0::46922.0,47342.0::54662.0,55022.0::61322.0,61682.0::67382.0
11,0,5423,23596.0::32056.0,32476.0::41116.0,41596.0::50176.0,50656.0::58711.0,59191.0::66151.0,66511.0::73516.0
11,1,5467,19324.0::27124.0,27510.0::34590.0,35010.0::42570.0,43050.0::51570.0,51990.0::60450.0,60776.0::69836.0
46,1,4074B,24780.0::33960.0,34680.0::43320.0,44000.0::51980.0,52700.0::60880.0,61460.0::69580.0,73900.0::87240.0
9,0,5275F,21045.0::31639.0,51679.0::53119.0,53839.0::55279.0,55999.0::58879.0,59599.0::63199.0,65479.0::69199.0
9,1,5278F,26923.0::38571.0,52963.0::55843.0,56563.0::60163.0,60883.0::64483.0,66763.0::70483.0,77143.0::77143.0
25,1,6204,21759.0::29952.0,30372.0::38712.0,39192.0::48312.0,48792.0::57912.0,58272.0::67752.0,67992.0::88359.0
62,0,2974,22653.0::32878.0,33298.0::42598.0,43198.0::52798.0,53398.0::60940.0,61300.0::68278.0,68758.0::75238.0
62,1,2917,21000.0::30420.0,30780.0::39780.0,40380.0::49980.0,50580.0::58140.0,58500.0::64980.0,65520.0::72540.0
31,1,2465,21274.0::22834.0,23194.0::25217.0,25997.0::29083.0,29803.0::32683.0,53203.0::58963.0,59683.0::65443.0
31,0,1801,27600.0::33360.0,54660.0::58260.0,58980.0::61860.0,62580.0::64020.0,64740.0::66180.0,66900.0::68340.0
33,1,1117,24360.0::33900.0,34500.0::44100.0,44700.0::52980.0,53580.0::60960.0,61380.0::69180.0,73380.0::87720.0
33,0,2782,24300.0::34680.0,35280.0::44940.0,45540.0::53700.0,54060.0::61380.0,61740.0::69060.0,73620.0::85680.0
7,1,6356F,21076.0::28949.0,29346.0::37049.0,37469.0::46109.0,46589.0::54989.0,55469.0::63906.0,64266.0::73049.0
7,0,5027,21540.0::32160.0,32520.0::42540.0,43020.0::52860.0,53340.0::62220.0,62580.0::71400.0,71940.0::80820.0
73,0,4259,21252.0::33675.0,34275.0::42855.0,43607.0::50807.0,51527.0::57287.0,58007.0::64635.0,65235.0::71924.0
73,1,4207,26271.0::35075.0,35795.0::43715.0,44435.0::52251.0,52971.0::59631.0,60231.0::66935.0,67535.0::77299.0
27,1,1152,24180.0::31200.0,57840.0::59040.0,59640.0::61440.0,62100.0::65160.0,65760.0::68220.0,73620.0::83340.0
27,0,1140,20673.0::31623.0,49413.0::49893.0,57543.0::59823.0,60423.0::62823.0,63423.0::65223.0,65823.0::67623.0
